0.455	20.332	speaker#A	그럼 이제, 좀/ 다음 이제 어떻게 보면 (chapter)/(챕터)로 좀/ /os2 넘어 가봐도 /oe 괜찮을 것 같은데, 그러면 어쨌든, 대형 건축사 사무소에 다니고 계신 거잖아요. 우리가 일반적으로 말하면 아는 사무소잖아요. n/ 근데, 그런 규모의 사무소를 선택해서 가게 된 뭐/ 아까 말씀하신 뭐/ /os2 거리라든가 n/ /oe 
3.975	4.170	speaker#B	 /os2 [예.(BC/continuer)] /oe 
20.110	20.295	speaker#B	 /os2 [예.(BC/continuer)] /oe 
20.357	31.009	speaker#A	그런 거를 /os2 제외하고 /oe 이제 어떻게 보면 직업적으로 건축 안에서 봤을 때 선택하게 된 계기가 있다면 n/ 뭐/ 어떤 계기가 /os2 있을지 뭐 설명을 좀. /oe 
22.447	22.647	speaker#B	 /os2 [네.(BC/continuer)] /oe 
29.392	47.289	speaker#B	 /os2 네. 어/ /oe n/ 그니까 지금도 되게 이게 독특하기도 해요. /os1 그니까 /oe 지금은 전혀 다른 도시와 공동 주택 설계를 하고 있지만, 전 전통 건축을 전공을 /os2 했거든요. /oe 그래서 또 당연히 한옥 설계를 하는 그런 전통 목구조 기반의 사무실로 갈 것 같았고,
34.580	34.860	speaker#A	 /os1 [네.(BC/continuer)] /oe 
41.075	41.615	speaker#A	 /os2 [네.(BC/continuer)] /oe 
47.376	49.904	speaker#A	저도 /os2 그러실 줄 알았어요. 원래는. /oe 
48.032	49.582	speaker#B	 /os2 [예. 예예예.(BC/continuer)] /oe 
49.953	52.145	speaker#B	그런 쪽의 설계에 관심이 많았었죠.
52.263	52.730	speaker#A	[네.(BC/continuer)]
52.778	63.235	speaker#B	근데 이제 커리큘럼 상 이제 (5학년)/(오 학년) /os1 과정 /oe (5년)/(오 년) 과정의 일반 설계를 이제 배우고 하다 보니깐, 그/ 거/ 전통 건축 자체가 일반 설계를 아예 모르고 하는 게 아니잖아요.
55.024	55.444	speaker#A	 /os1 [음.(BC/continuer)] /oe 
63.265	63.634	speaker#A	[그쵸.(BC/affirmative)]
63.660	69.082	speaker#B	똑같이 설계 과정을 이수하면서, 추가적으로 그런 목구조에 대한 지식을 습득하다 /os1 보니까. /oe 
