36.549	49.865	speaker#A	 n/ 안녕하세요. 더 인터뷰의 백일홍입니다. 더 인터뷰는 가계각층의 명사를 초대해 사회문화 전반에 대한 견해를 들어보는 시간이죠. 오늘은 서승복 목사님을 모셨습니다. 목사님 안녕하세요.
49.979	51.013	speaker#B	 n/ 예. 반갑습니다.
51.027	56.048	speaker#A	 n/ 네. 바쁘실텐데 이렇게 인터뷰에 응해주셔서 너무 /os2 감사드립니다. 네. /oe 
55.082	55.837	speaker#B	 /os2 제가 영광입니다. /oe 
61.430	71.275	speaker#A	 n/ 오늘은 목자님의 개인적인 선교에 대한 생각과 비전들을 좀 들어보려고 /os2 하는데요. /oe 먼저, 우리 지방자치 (tv)/(티비) 시청자 여러분께 인사 한 말씀 /os2 부탁드립니다. /oe 
66.785	67.055	speaker#B	 /os2 [네.(BC/continuer)] /oe 
70.960	71.265	speaker#B	 /os2 [예.(BC/continuer)] /oe 
71.999	91.766	speaker#B	이/ 지방자치 (tv)/(티비)방송 시청자 여러분 반갑습니다. n/ (2020년)/(이천 이십 년) 새해를 맞이해서 여러분 모두가 건강하시고 네. 각 가정에는 또 기쁨과 즐거움과 행복이 넘치는 희망찬 또 새로운 한 해가 펼쳐지기를 진심으로 기원합니다. 감사합니다.
93.208	100.244	speaker#A	네. 목사님도 새해 복 많이 받으시길 /os2 바라구요. /oe 본격적인 질문을 한 번 /os2 드려보겠습니다. /oe 
95.748	96.808	speaker#B	 /os2 아이구 감사합니다. /oe 
99.913	100.227	speaker#B	 /os2 예. /oe 
100.244	115.220	speaker#A	우선, (1번째)/(첫 번째)로 드리고 싶은 질문은 시작과 관련된 /os2 질문인데요? /oe 지금 이 종교계에 몸 담고 계시는 목사님이잖아요. /os1 혹시 /oe 그 시작은 어땠을 지 궁금해지는데, 이 종교를 갖게 된 계기가 따로 있으신가요?
105.274	105.558	speaker#B	 /os2 예. /oe 
108.969	109.259	speaker#B	 /os1 [네.(BC/continuer)] /oe 
116.595	135.042	speaker#B	사실 종교라고 하면은 이렇게, 종교는 세상에 이제 사람 사는 곳이라면 다 종교가 /os2 있습니다. /oe 네. 종교라는 걸 좀 더 깊이 들어가면 이제 그/ 이/ 자기 본질을 찾아가는 것이라 할 수 있겠고요. 음, 우선 어릴 때부터 이제 여러 종교를 많이 또 다녀봤는데
123.445	124.295	speaker#A	 /os2 어/ 그렇죠, 네. /oe 
136.123	145.630	speaker#B	으이 그 내면에 그 나란 존재, 내가 무엇일까라는 이제, n/ 어릴 때 할아버지, 할머니가 돌아가시면 /os1 어디로 가시는가. /oe 
144.193	145.218	speaker#A	 /os1 [음/(BC/understanding)] /oe 
145.656	147.270	speaker#A	어, 궁금할 수 /os2 있죠. 네. /oe 
146.501	147.246	speaker#B	 /os2 네. /oe 
