49.986	51.208	speaker#C	n/ 자 /os1 안녕하세요. /oe
50.426	53.165	speaker#B	/os1 안녕하세요. /oe n/ 세알남입니다.
53.263	58.424	speaker#C	n/ 세알남입니다. 하하 자 오늘은 우리가 인터뷰를 조금 특별한 분을 모셨습니다.
58.423	59.057	speaker#B	[음.(BC/continuer)]
59.058	68.458	speaker#C	n/ 아마 우리 국내 대한민국에서는 처음 이 세 차 문화를 알리신 분이자 쉽게 우리나라의 처음 셀프 세차 기계를 도입하신 분이에요.
68.458	70.369	speaker#B	n/ 개척자라고 /os2 말씀을 진짜 /oe
69.568	71.316	speaker#A	/os2 아유 뭐, /oe 거창하게 /os2 하시네. /oe
71.114	79.277	speaker#C	/os2 아유 /oe n/ 뭐 틀린 말은 아니니까. 뭐/ 시작이죠 사실 여러분들이 잘 알고 있는 셀프 세차장 브랜드 중에 워시존이라는 브랜드가 있습니다.
79.277	79.697	speaker#B	[음.(BC/continuer)]
79.697	82.971	speaker#C	n/ 그/ 워시존 브랜드의 김천웅 대표님을 모셨습니다.
83.426	87.361	speaker#C	n/ 야 /os1 박수! /oe 아유 /os1 간단하게 인사 한 번만 좀 부탁드리겠습니다. /oe
83.811	85.066	speaker#A	/os1 네. 안녕하십니까. /oe
85.706	86.736	speaker#A	/os1 반갑습니다. 네 /oe
87.361	95.656	speaker#A	n/ 네. 아/ 셀프세차 브랜드 워시존 김천웅 대표입니다. /os1 반갑습니다 여러분. /oe n/
91.276	92.036	speaker#C	/os1 [아.(BC/assessment)] /oe
95.656	106.998	speaker#C	n/ 아/ /os1 아/ /oe 좋아요! n/ 아/ 인터뷰 어쨌든 참여해주셔서 감사합니다. n/ 그래서 오늘은 간단하게 셀프세차 문화가 어떻게 시작이 됐는지 과거에는 어땠는지 그리고 지금은 어떻고,
96.248	97.158	speaker#B	/os1 반응 좋아요! /oe
106.999	113.305	speaker#C	n/ 또 앞으로는 어떻게 일어날 것인지 약간 이런 세차 시장의 문화에 좀 히스토리에 대해서 좀 알아보려고 해요. 
113.306	117.268	speaker#B	n/ 아/ 역사도 한 번 간략하게 좀 알아보는 그런 시간을 가져보려고 /os2 합니다. /oe
116.910	121.415	speaker#C	/os2 네. 그래서 /oe 또 질문 할 것들이 굉장히 많으니까 바로 진행을 좀 해보도록 하겠습니다.
121.416	123.082	speaker#B	질문이 (146개)/(백 사십 육 개)가 /os2 되는데, /oe
122.666	125.906	speaker#C	/os2 (100)/(백) (100)/(백) /oe (46개)/(사십 육 개)가 있어? 아/ 그러면 (1번쨰)/(첫 번째)로
126.260	135.613	speaker#C	아/ 우리나라에서 셀프 세차가 없었던 시절은 언제 였고, 또/ 세차 그때 당시에 좀 세차 문화는 어땠습니까?
135.613	144.639	speaker#A	n/ 셀프세차가 들어온 거는 맨 처음 들어온 거는 (91년도)/(구십 일 년도)에 /os1 네.(90년도)/(구십 년도)에 /oe 에/ 제가 그 미국에서
138.843	140.593	speaker#C	/os1 아/ (91)/(구십 일)년도. /oe
144.639	144.921	speaker#C	[네.(BC/continuer)]
144.921	160.316	speaker#A	n/ 무역회사로 시작해서 (89년도)/(팔십 구 년도)에 시작을 했죠. /os1 그래서 /oe (90년대)/(구십 년대) 처음으로 그/ 한림 세척이라고, /os1 지금은 /oe 국내 (1위)/(일 위) 업체이긴 한데 그때 자동세척이 처음으로 오퍼한 게 /os1 아/ 그때가 이제 /oe 우리나라 자동세차의 시초가 됐고
148.395	149.311	speaker#C	/os1 [아.(BC/understanding)] /oe
152.516	153.221	speaker#C	/os1 [네네.(BC/continuer)] /oe
156.671	157.651	speaker#C	/os1 [아/(BC/understanding)] /oe
160.322	165.369	speaker#A	/os1 네. 그리고 /oe (91년도)/(구십 일 년도)에는 아 셀프세차 기계를 같이 들여 왔고.
160.342	161.432	speaker#C	/os1 [음/아/(BC/understanding)] /oe
165.376	168.815	speaker#A	/os1 사실 /oe 당시에는 뭐/ 말도 안되는 아이템이 었어요.
165.396	166.676	speaker#C	/os1 [아/(BC/understanding)] /oe
168.811	173.520	speaker#C	n/ 아/ 그랬어요? 그때 세차를 하시긴 하셨나요? (90년대)/(구십 년대) 때 사람들이?
173.520	176.026	speaker#A	n/ 그때는 주로 손 세차 위주 였죠.
176.026	178.423	speaker#C	n/ 집 앞에서 보통 하는 경우가 /os2 있었나요? /oe
177.651	186.725	speaker#A	/os2 그 대부분 /oe 그때 당시에는 뭐 자가용이라 그러죠? /os1 차가 /oe 있는 분들은 대부분 이제 부의 상징 /os1 그래서 대부분 기사를 /oe 두고,
181.601	182.051	speaker#C	/os1 [네네.(BC/continuer)] /oe
184.856	186.031	speaker#C	/os1 [아/(BC/understanding)] /oe
186.726	197.341	speaker#A	/os1 n/ 그래서 /oe 어/ 예전에 보면 그/ 먼지떨이 같은 긴 거 /os1 있잖아요. /oe 그런 거로 기사가 수시로 이렇게 /os1 먼지 털고 /oe 또 양동이 퍼서
186.723	187.333	speaker#B	/os1 [음.(BC/continuer)] /oe
191.193	191.993	speaker#C	/os1 [예. 네네.(BC/continuer)] /oe
194.273	195.353	speaker#C	/os1 [아/(BC/understanding)] /oe
197.376	197.836	speaker#C	/os1 [네네.(BC/continuer)] /oe
197.376	202.341	speaker#A	/os1 n/ 집에서 /oe 세차하거나 /os1 또는 손 세차를 맡기거나 /oe 에/ 그게 대부분이 였죠.
199.001	200.106	speaker#C	/os1 [아.(BC/continuer)] /oe
