bid	speaker	start	end	category	text	respondee_uid	respondee_sid	respondee_wid
1	AH0001	28.347	28.972	AFFIRMATIVE	그러니까.	[6]	[7]	[10]
2	AH0001	30.292	30.547	CONTINUER	네.	[6]	[7]	[16]
3	AH0001	33.838	34.138	CONTINUER	에.	[6]	[7]	[27]
4	AH0001	35.143	35.463	AFFIRMATIVE	그릏죠.	[6]	[8]	[4]
5	AH0001	37.509	38.794	CONTINUER	네. 네. 네.	[6]	[9]	[8]
6	AH0001	40.312	40.666	CONTINUER	아.	[6]	[9]	[15]
7	AH0001	42.733	43.533	UNDERSTANDING	아.	[6]	[10]	[6]
8	AH0001	46.501	47.187	UNDERSTANDING	아.	[6]	[11]	[6]
9	AH0001	73.334	74.204	UNDERSTANDING	아.	[16]	[22]	[4]
10	AH0002	75.61	75.935	CONTINUER	네네.	[17]	[23]	[3]
11	AH0002	77.545	77.81	CONTINUER	음.	[17]	[23]	[7]
12	AH0002	91.134	91.624	CONTINUER	음.	[19]	[25]	[2]
13	AH0002	94.385	94.668	CONTINUER	네네.	[19]	[25]	[12]
14	AH0002	97.625	98.156	CONTINUER	예.	[19]	[26]	[9]
15	AH0001	105.004	105.309	CONTINUER	예.	[20]	[28]	[10]
16	AH0002	110.25	111.125	UNDERSTANDING	아. 예. 예.	[23]	[31]	[1]
17	AH0002	121.326	121.771	CONTINUER	네네.	[23]	[33]	[10]
18	AH0001	127.167	127.688	CONTINUER	음음음음.	[24]	[34]	[13]
19	AH0001	132.123	132.589	CONTINUER	네네.	[24]	[35]	[14]
20	AH0002	152.494	152.908	CONTINUER	네네.	[27]	[39]	[14]
21	AH0001	169.348	169.823	CONTINUER	네.	[28]	[42]	[6]
22	AH0001	172.543	172.873	CONTINUER	네.	[28]	[42]	[10]
23	AH0001	179.336	179.601	CONTINUER	네.	[30]	[45]	[7]
24	AH0001	181.571	181.801	CONTINUER	음.	[30]	[45]	[12]
25	AH0001	185.071	185.936	UNDERSTANDING	음.	[30]	[45]	[20]
26	AH0001	187.591	187.916	AFFIRMATIVE	그렇죠.	[30]	[45]	[26]
27	AH0001	189.399	189.714	CONTINUER	음.	[30]	[46]	[6]
28	AH0001	194.269	195.679	AFFIRMATIVE	아유. 당연하죠.	[30]	[47]	[2]
29	AH0001	198.374	198.859	CONTINUER	음.	[30]	[47]	[10]
30	AH0001	200.257	200.576	CONTINUER	음.	[30]	[47]	[13]
31	AH0001	206.972	207.347	CONTINUER	네.	[30]	[48]	[15]
32	AH0001	213.095	213.384	CONTINUER	음.	[30]	[49]	[16]
33	AH0001	215.395	216.17	UNDERSTANDING	네.	[30]	[50]	[7]
34	AH0001	222.554	222.979	CONTINUER	네.	[30]	[50]	[20]
35	AH0002	238.012	238.667	CONTINUER	네네.	[31]	[53]	[16]
36	AH0002	246.25	246.54	CONTINUER	음.	[31]	[54]	[7]
